used,pack,easting,northing,elevation,deerwin
0,Bow valley,578601,5681863,1936,4
0,Bow valley,560912,5690977,1649,4
0,Bow valley,594735,5664394,2315,1
0,Bow valley,564679,5689824,1538,4
0,Bow valley,592934,5664677,1786,5
0,Bow valley,591673,5666714,1468,4
0,Bow valley,595000,5665379,2165,1
0,Bow valley,578555,5676918,1753,5
0,Bow valley,580157,5679548,1508,4
0,Bow valley,600945,5659990,1871,3
0,Bow valley,571208,5684114,1621,4
0,Bow valley,573239,5676095,1896,4
0,Bow valley,592058,5670884,1974,3
0,Bow valley,565665,5686596,1533,4
0,Bow valley,569711,5684984,1536,4
0,Bow valley,579240,5677013,1496,4
0,Bow valley,579877,5678052,1432,5
0,Bow valley,578476,5677951,1425,4
0,Bow valley,572872,5677593,1660,4
0,Bow valley,591685,5669581,1511,6
0,Bow valley,578050,5674793,2443,3
0,Bow valley,593401,5668779,1402,5
0,Bow valley,595901,5667522,1516,4
0,Bow valley,596134,5667018,1641,4
0,Bow valley,584999,5677781,1668,4
0,Bow valley,579334,5676490,1595,4
0,Bow valley,587254,5672960,1402,5
0,Bow valley,580412,5679831,1595,5
0,Bow valley,589412,5673257,1806,3
0,Bow valley,601254,5659891,1886,3
0,Bow valley,582656,5676878,1465,6
0,Bow valley,591066,5669026,1402,4
0,Bow valley,575682,5681890,1689,4
0,Bow valley,583742,5672158,1830,3
0,Bow valley,585244,5673005,1454,4
0,Bow valley,571307,5679207,1620,4
0,Bow valley,569506,5689079,2134,1
0,Bow valley,576237,5674282,2416,5
0,Bow valley,573963,5676333,1930,3
0,Bow valley,579912,5674735,2203,5
0,Bow valley,578932,5677488,1436,4
0,Bow valley,561359,5694382,1560,4
0,Bow valley,574019,5684265,2697,1
0,Bow valley,571410,5678679,1623,4
0,Bow valley,598771,5661374,2162,1
0,Bow valley,592165,5670660,1859,3
0,Bow valley,583926,5670266,2224,1
0,Bow valley,572432,5677410,1694,3
0,Bow valley,578173,5682970,2041,4
0,Bow valley,577398,5674986,2257,4
0,Bow valley,598468,5662907,1974,4
0,Bow valley,592716,5663784,1605,4
0,Bow valley,595502,5667907,1472,5
0,Bow valley,591455,5671922,2339,3
0,Bow valley,599373,5662244,1871,3
0,Bow valley,577717,5674717,2387,1
0,Bow valley,562816,5690872,1494,4
0,Bow valley,575388,5682499,1796,4
0,Bow valley,588058,5669762,1501,4
0,Bow valley,569511,5682291,1464,4
0,Bow valley,584661,5678061,1602,4
0,Bow valley,601075,5661968,1755,4
0,Bow valley,593432,5663414,1775,5
0,Bow valley,592917,5668433,1402,5
0,Bow valley,582282,5673620,1637,5
0,Bow valley,563984,5691101,1518,4
0,Bow valley,565370,5685251,1645,4
0,Bow valley,570773,5678676,1652,4
0,Bow valley,568584,5683743,1471,4
0,Bow valley,563823,5688717,1525,4
0,Bow valley,596086,5664476,2302,4
0,Bow valley,570181,5679590,1700,4
0,Bow valley,574592,5680581,1433,4
0,Bow valley,577298,5680507,1624,4
0,Bow valley,573602,5677568,1644,4
0,Bow valley,592126,5667525,1443,5
0,Bow valley,587405,5672524,1402,5
0,Bow valley,594823,5668539,1401,7
0,Bow valley,589934,5668141,1467,4
0,Bow valley,592207,5666750,1516,4
0,Bow valley,566865,5690059,1680,4
0,Bow valley,574463,5675163,2241,3
0,Bow valley,588710,5672890,1671,4
0,Bow valley,575283,5680201,1441,3
0,Bow valley,581230,5677850,1472,6
0,Bow valley,565086,5692333,1693,4
0,Bow valley,569751,5684138,1472,4
0,Bow valley,568537,5680165,1863,4
0,Bow valley,586429,5676287,1593,6
0,Bow valley,591121,5664873,1511,4
0,Bow valley,574511,5679448,1451,4
0,Bow valley,585679,5674745,1402,6
0,Bow valley,584046,5677810,1784,4
0,Bow valley,572095,5677572,1689,4
0,Bow valley,579331,5676562,1570,4
0,Bow valley,562448,5689048,1636,4
0,Bow valley,564857,5690527,1572,4
0,Bow valley,585951,5674760,1404,6
0,Bow valley,570420,5677739,1553,4
0,Bow valley,601746,5660186,1751,3
0,Bow valley,602007,5658205,2015,3
0,Bow valley,575783,5676746,1875,4
0,Bow valley,573243,5685281,2611,1
0,Bow valley,599376,5661630,1985,4
0,Bow valley,577340,5679211,1433,3
0,Bow valley,599018,5662251,1917,3
0,Bow valley,574103,5681627,1476,4
0,Bow valley,581839,5677704,1562,4
0,Bow valley,590868,5666756,1669,4
0,Bow valley,598968,5662232,1917,3
0,Bow valley,575224,5684215,2190,4
0,Bow valley,574689,5685381,2228,7
0,Bow valley,568746,5687211,1656,4
0,Bow valley,585717,5675218,1424,5
0,Bow valley,596087,5666926,1652,4
0,Bow valley,563687,5692490,1619,4
0,Bow valley,582878,5673057,1773,5
0,Bow valley,569766,5685190,1564,4
0,Bow valley,578764,5678523,1431,4
0,Bow valley,571009,5677934,1528,4
0,Bow valley,574641,5680554,1434,4
0,Bow valley,568181,5680007,1961,4
0,Bow valley,580052,5674093,1835,4
0,Bow valley,600728,5661923,1758,3
0,Bow valley,567610,5686352,1494,4
0,Bow valley,578737,5680540,1534,4
0,Bow valley,599707,5663027,1736,3
0,Bow valley,587542,5667972,2083,1
0,Bow valley,581469,5676164,1420,5
0,Bow valley,559213,5694667,1524,4
0,Bow valley,565167,5686823,1572,4
0,Bow valley,599098,5661595,2090,4
0,Bow valley,596013,5667108,1606,4
0,Bow valley,573816,5676037,1972,4
0,Bow valley,571518,5684061,1668,5
0,Bow valley,559483,5697039,1615,4
0,Bow valley,593561,5665346,2236,1
0,Bow valley,566233,5689205,1561,4
0,Bow valley,601690,5659063,1987,3
0,Bow valley,566800,5690189,1686,4
0,Bow valley,580130,5675628,1739,4
0,Bow valley,575329,5680412,1451,4
0,Bow valley,593246,5666626,1829,4
0,Bow valley,566802,5683309,1633,5
0,Bow valley,584411,5676384,1460,6
0,Bow valley,568371,5683201,1497,4
0,Bow valley,579542,5673360,1807,3
0,Bow valley,574883,5679502,1444,4
0,Bow valley,560349,5692747,1588,4
0,Bow valley,597304,5662275,2450,3
0,Bow valley,590866,5670691,1882,4
0,Bow valley,589598,5668137,1484,4
0,Bow valley,598878,5662022,1988,3
0,Bow valley,571595,5679449,1597,4
0,Bow valley,567142,5681709,1769,4
0,Bow valley,588266,5670825,1402,5
0,Bow valley,599809,5663489,1702,4
0,Bow valley,575786,5675802,1988,3
0,Bow valley,577868,5675859,2070,3
0,Bow valley,564628,5688015,1524,4
0,Bow valley,569946,5686811,1921,4
0,Bow valley,583589,5674575,1437,4
0,Bow valley,561901,5693448,1569,4
0,Bow valley,576114,5678142,1525,4
0,Bow valley,574246,5681784,1530,4
0,Bow valley,577321,5674534,2224,4
0,Bow valley,573515,5682681,1642,5
0,Bow valley,576420,5675666,2085,4
0,Bow valley,567687,5685061,1493,4
0,Bow valley,563020,5690053,1496,4
0,Bow valley,576312,5683193,2056,4
0,Bow valley,575314,5675873,2116,4
0,Bow valley,585242,5671545,1822,5
0,Bow valley,576389,5680865,1605,4
0,Bow valley,586359,5673287,1402,5
0,Bow valley,562205,5690760,1525,4
0,Bow valley,579615,5677536,1427,5
0,Bow valley,596708,5662509,2200,1
0,Bow valley,575973,5682931,2091,4
0,Bow valley,588534,5673316,1665,4
0,Bow valley,557810,5697135,1577,4
0,Bow valley,584161,5672964,1660,4
0,Bow valley,568592,5679498,1910,4
0,Bow valley,563972,5689271,1494,4
0,Bow valley,571533,5678470,1614,4
0,Bow valley,594726,5668263,1418,5
0,Bow valley,602709,5657701,1675,5
0,Bow valley,568815,5684935,1491,4
0,Bow valley,571412,5683295,1503,4
0,Bow valley,565781,5686321,1527,4
0,Bow valley,562081,5691088,1511,4
0,Bow valley,589139,5670792,1402,4
0,Bow valley,572355,5684308,1837,4
0,Bow valley,591031,5668645,1402,5
0,Bow valley,577760,5675706,2089,3
0,Bow valley,582905,5670168,2453,3
0,Bow valley,562647,5693980,1674,4
0,Bow valley,558579,5697583,1602,4
0,Bow valley,575086,5675692,2149,4
0,Bow valley,578455,5678952,1433,4
0,Bow valley,579149,5681656,1939,4
0,Bow valley,598571,5665159,1619,4
0,Bow valley,603211,5657991,1567,4
0,Bow valley,572321,5681358,1453,4
0,Bow valley,578618,5681925,1947,4
0,Bow valley,585781,5669812,2201,3
0,Bow valley,568116,5684660,1482,4
0,Bow valley,562604,5689669,1535,4
0,Bow valley,588412,5669873,1405,5
0,Bow valley,581069,5678952,1496,4
0,Bow valley,559401,5693456,1628,4
0,Bow valley,588018,5670985,1402,5
0,Bow valley,565530,5683561,1777,5
0,Bow valley,600027,5660024,1997,4
0,Bow valley,563319,5689418,1508,4
0,Bow valley,601596,5659585,1871,3
0,Bow valley,581431,5680048,1598,4
0,Bow valley,567952,5685504,1486,4
0,Bow valley,572167,5685849,2293,3
0,Bow valley,591328,5671120,2307,3
0,Bow valley,592267,5665186,1585,4
0,Bow valley,561105,5692897,1517,4
0,Bow valley,575923,5674525,2216,3
0,Bow valley,566144,5689537,1568,4
0,Bow valley,569179,5685041,1532,4
0,Bow valley,569697,5686217,1741,5
0,Bow valley,564675,5686198,1643,4
0,Bow valley,563108,5688426,1631,4
0,Bow valley,572210,5677956,1630,4
0,Bow valley,584516,5673664,1472,4
0,Bow valley,598518,5661183,2210,1
0,Bow valley,588805,5673120,1675,3
0,Bow valley,585333,5671425,1753,4
0,Bow valley,593557,5668528,1402,5
0,Bow valley,570745,5679610,1651,4
0,Bow valley,596845,5665425,1859,4
0,Bow valley,595058,5668999,1402,7
0,Bow valley,573272,5677420,1690,4
0,Bow valley,573054,5676361,1877,3
0,Bow valley,591943,5671371,2128,3
0,Bow valley,598671,5663785,1773,3
0,Bow valley,602289,5659793,1682,3
0,Bow valley,574019,5681815,1495,4
0,Bow valley,600113,5661296,1877,3
0,Bow valley,584214,5675903,1434,6
0,Bow valley,589686,5669667,1402,5
0,Bow valley,589553,5670377,1402,7
0,Bow valley,562644,5691226,1494,3
0,Bow valley,561414,5690724,1588,4
0,Bow valley,596153,5661777,2668,1
0,Bow valley,570143,5680365,1640,4
0,Bow valley,574470,5678010,1605,4
0,Bow valley,561904,5694413,1623,4
0,Bow valley,589782,5671852,1902,4
0,Bow valley,586783,5670132,1765,4
0,Bow valley,593730,5668009,1441,5
0,Bow valley,564645,5692269,1680,4
0,Bow valley,569159,5678574,1768,4
0,Bow valley,600625,5660213,1889,3
0,Bow valley,571185,5678756,1631,4
0,Bow valley,563455,5693536,1694,4
0,Bow valley,570583,5679675,1661,4
0,Bow valley,574295,5677776,1636,4
0,Bow valley,602596,5658776,1697,3
0,Bow valley,570864,5684327,1626,4
0,Bow valley,584579,5669578,2099,3
0,Bow valley,583115,5679123,1884,4
0,Bow valley,563166,5690138,1494,4
0,Bow valley,593758,5669313,1402,5
0,Bow valley,574400,5679203,1458,4
0,Bow valley,560726,5694188,1520,4
0,Bow valley,580081,5677398,1420,5
0,Bow valley,575282,5674925,2149,4
0,Bow valley,594377,5664308,2100,3
0,Bow valley,568159,5680089,1955,4
0,Bow valley,563782,5692508,1638,4
0,Bow valley,564224,5693278,1750,4
0,Bow valley,590077,5666555,1847,5
0,Bow valley,579300,5672173,1675,3
0,Bow valley,599247,5663020,1779,3
0,Bow valley,572607,5679599,1560,4
0,Bow valley,586591,5673819,1402,5
0,Bow valley,592742,5667822,1415,5
0,Bow valley,568945,5686913,1636,4
0,Bow valley,557912,5696890,1587,4
0,Bow valley,556824,5696499,1573,4
0,Bow valley,583133,5675579,1411,5
0,Bow valley,572208,5676662,1898,4
0,Bow valley,574652,5679724,1438,4
0,Bow valley,586636,5669129,2011,3
0,Bow valley,563111,5692712,1615,4
0,Bow valley,568824,5686131,1553,4
0,Bow valley,576523,5675844,2043,4
0,Bow valley,573660,5684839,2590,1
0,Bow valley,592495,5670102,1626,6
0,Bow valley,561259,5691021,1612,4
0,Bow valley,581669,5677114,1433,6
0,Bow valley,572432,5681604,1448,4
0,Bow valley,596913,5665764,1778,4
0,Bow valley,589717,5667294,1677,5
0,Bow valley,568623,5685135,1492,4
0,Bow valley,587026,5674687,1514,6
0,Bow valley,603580,5657411,1554,4
0,Bow valley,596585,5662552,2173,1
0,Bow valley,582663,5673293,1712,5
0,Bow valley,596972,5664154,2171,1
0,Bow valley,580810,5674712,1708,4
0,Bow valley,571213,5683216,1503,4
0,Bow valley,570524,5677753,1541,4
0,Bow valley,564572,5686561,1620,4
0,Bow valley,568694,5679254,1877,4
0,Bow valley,588316,5667028,2244,1
0,Bow valley,590005,5666994,1741,5
0,Bow valley,593419,5664152,1883,4
0,Bow valley,573054,5677563,1661,4
0,Bow valley,599376,5659722,2088,1
0,Bow valley,586918,5668598,1656,3
0,Bow valley,591003,5667506,1699,4
0,Bow valley,576580,5676802,1843,4
0,Bow valley,571151,5686431,2248,4
0,Bow valley,575377,5679843,1433,3
0,Bow valley,560520,5695126,1559,4
0,Bow valley,586850,5675443,1601,6
0,Bow valley,582458,5670790,2544,1
0,Bow valley,568144,5689663,2060,4
0,Bow valley,566927,5683358,1621,4
0,Bow valley,572714,5680412,1460,4
0,Bow valley,594491,5664151,2075,3
0,Bow valley,577356,5677483,1901,5
0,Bow valley,577928,5676414,1986,4
0,Bow valley,579059,5678832,1433,5
0,Bow valley,563081,5687122,1852,4
0,Bow valley,597504,5664969,1801,3
0,Bow valley,581217,5679459,1558,4
0,Bow valley,586124,5671461,1599,4
0,Bow valley,571966,5678255,1536,4
0,Bow valley,598127,5665168,1682,4
0,Bow valley,586559,5674779,1450,5
0,Bow valley,577633,5673326,2598,1
0,Bow valley,559729,5692475,1674,4
0,Bow valley,560042,5692350,1633,4
0,Bow valley,570321,5680526,1622,4
0,Bow valley,588940,5673870,1968,3
0,Bow valley,601717,5659165,1947,3
0,Bow valley,583515,5678950,1839,4
0,Bow valley,568973,5683529,1463,4
0,Bow valley,580285,5675708,1641,4
0,Bow valley,593632,5670631,1617,4
0,Bow valley,572238,5679307,1563,4
0,Bow valley,585076,5670929,1964,1
0,Bow valley,583879,5670009,2264,1
0,Bow valley,581424,5674045,1592,5
0,Bow valley,576415,5677435,1746,4
0,Bow valley,557385,5695554,1565,4
0,Bow valley,577065,5675947,1986,4
0,Bow valley,571954,5682856,1457,3
0,Bow valley,575251,5676968,1832,3
0,Bow valley,592279,5667016,1482,6
0,Bow valley,575052,5685111,2209,4
0,Bow valley,602443,5658248,1778,3
0,Bow valley,589539,5667793,1572,5
0,Bow valley,587470,5675338,1849,4
0,Bow valley,583180,5672349,2035,4
0,Bow valley,595858,5666203,2011,1
0,Bow valley,573656,5683993,2411,3
0,Bow valley,570828,5686891,2227,3
0,Bow valley,562821,5690681,1494,3
0,Bow valley,592205,5669272,1403,5
0,Bow valley,568708,5688316,1886,4
0,Bow valley,590434,5673402,2063,3
0,Bow valley,568762,5688474,1933,4
0,Bow valley,576027,5676989,1803,4
0,Bow valley,579320,5680008,1470,4
0,Bow valley,582438,5672168,2314,3
0,Bow valley,585856,5673163,1402,5
0,Bow valley,567559,5686120,1494,4
0,Bow valley,591838,5670981,2143,3
0,Bow valley,588250,5675168,2276,3
0,Bow valley,584186,5678204,1760,4
0,Bow valley,597616,5664059,1886,3
0,Bow valley,570789,5681188,1535,4
0,Bow valley,561943,5689703,1635,4
0,Bow valley,579915,5677984,1432,5
0,Bow valley,566824,5688079,1552,4
0,Bow valley,569182,5687254,1753,4
0,Bow valley,566514,5691619,1913,4
0,Bow valley,586189,5676349,1636,5
0,Bow valley,567071,5681442,1847,3
0,Bow valley,558700,5695420,1544,4
0,Bow valley,590447,5668636,1402,5
0,Bow valley,563679,5687641,1640,4
0,Bow valley,568564,5681139,1690,4
0,Bow valley,593188,5669438,1402,5
0,Bow valley,564518,5692669,1707,4
0,Bow valley,563604,5691640,1554,4
0,Bow valley,588093,5670849,1402,5
0,Bow valley,589801,5673750,1930,4
0,Bow valley,578140,5677452,1526,4
0,Bow valley,586481,5672372,1403,4
0,Bow valley,579766,5676935,1457,4
0,Bow valley,573993,5675657,2040,4
0,Bow valley,574305,5685781,2367,1
0,Bow valley,574950,5675060,2252,3
0,Bow valley,602639,5657857,1684,3
0,Bow valley,593865,5665603,2329,1
0,Bow valley,585107,5672538,1625,4
0,Bow valley,567385,5683813,1518,4
0,Bow valley,574385,5683050,1882,4
0,Bow valley,601623,5660018,1788,3
0,Bow valley,574857,5678786,1515,4
0,Bow valley,580974,5679098,1512,4
0,Bow valley,570418,5686739,2025,5
0,Bow valley,603595,5659169,1563,4
0,Bow valley,583460,5674056,1486,4
0,Bow valley,579014,5675134,2104,3
0,Bow valley,558764,5695739,1560,4
0,Bow valley,586999,5668318,1806,3
0,Bow valley,564641,5686029,1656,4
0,Bow valley,559478,5694946,1550,4
0,Bow valley,583905,5675626,1424,6
0,Bow valley,598242,5663479,1905,3
0,Bow valley,573112,5683963,1982,4
0,Bow valley,573450,5681939,1448,3
0,Bow valley,587590,5672963,1407,5
0,Bow valley,569787,5687840,2039,4
0,Bow valley,569135,5682804,1489,4
0,Bow valley,576656,5681732,1744,4
0,Bow valley,593443,5670428,1699,4
0,Bow valley,597594,5662563,2432,3
0,Bow valley,573511,5679927,1477,4
0,Bow valley,569713,5686986,1901,1
0,Bow valley,595388,5664082,2256,3
0,Bow valley,574843,5682469,1764,4
0,Bow valley,564777,5691019,1584,4
0,Bow valley,595033,5664796,2361,1
0,Bow valley,583656,5669802,2403,4
0,Bow valley,590816,5667515,1685,4
0,Bow valley,576627,5680381,1610,4
0,Bow valley,573910,5685809,2403,1
0,Bow valley,585143,5672589,1584,4
0,Bow valley,601514,5658617,2214,3
0,Bow valley,563483,5687702,1653,4
0,Bow valley,590394,5673377,2067,3
0,Bow valley,567447,5682342,1647,4
0,Bow valley,584822,5676959,1539,4
0,Bow valley,581442,5675731,1473,4
0,Bow valley,577658,5675409,2178,5
0,Bow valley,571263,5685851,2063,5
0,Bow valley,577338,5676173,1961,4
0,Bow valley,566608,5683416,1636,5
0,Bow valley,601808,5661495,1792,4
0,Bow valley,571413,5677735,1615,4
0,Bow valley,586593,5670920,1625,4
0,Bow valley,560059,5695945,1593,4
0,Bow valley,593117,5664318,1785,5
0,Bow valley,565059,5686129,1596,4
0,Bow valley,577774,5675840,2063,3
0,Bow valley,595364,5662164,2334,1
0,Bow valley,567248,5686292,1494,4
0,Bow valley,579137,5677046,1507,4
0,Bow valley,562497,5688480,1724,4
0,Bow valley,591858,5666989,1478,4
0,Bow valley,586481,5668178,1725,3
0,Bow valley,585032,5671637,1875,1
0,Bow valley,588850,5673991,2045,4
0,Bow valley,561022,5695039,1588,4
0,Bow valley,576071,5676776,1849,4
0,Bow valley,593359,5664303,1919,4
0,Bow valley,580601,5677960,1441,5
0,Bow valley,586416,5676695,1697,5
0,Bow valley,597529,5663235,2132,1
0,Bow valley,559610,5696145,1569,4
0,Bow valley,567000,5681386,1867,3
0,Bow valley,568610,5685001,1486,4
0,Bow valley,583479,5670182,2153,4
0,Bow valley,586420,5672476,1403,4
0,Bow valley,580191,5681460,2054,4
0,Bow valley,599161,5662243,1904,3
0,Bow valley,583486,5678471,1773,4
0,Bow valley,567899,5686428,1504,4
0,Bow valley,586855,5670564,1662,4
0,Bow valley,602145,5658718,1878,3
0,Bow valley,579254,5680303,1519,4
0,Bow valley,580230,5678824,1453,4
0,Bow valley,597308,5666442,1622,4
0,Bow valley,565555,5686562,1544,4
0,Bow valley,600596,5660559,1877,3
0,Bow valley,596281,5664534,2201,4
0,Bow valley,572282,5680132,1527,4
0,Bow valley,572670,5682698,1516,4
0,Bow valley,575304,5682687,1836,4
0,Bow valley,599295,5660709,2068,3
0,Bow valley,576222,5683855,2100,3
0,Bow valley,584825,5677217,1574,4
0,Bow valley,583719,5675516,1408,6
0,Bow valley,598361,5665039,1656,4
0,Bow valley,595041,5666111,1906,3
0,Bow valley,572747,5679452,1559,4
0,Bow valley,580874,5676279,1432,4
0,Bow valley,558224,5697095,1585,4
0,Bow valley,580946,5674967,1643,5
0,Bow valley,581429,5671946,2435,3
0,Bow valley,596581,5667643,1523,4
0,Bow valley,592276,5666924,1486,6
0,Bow valley,585252,5676605,1498,5
0,Bow valley,585733,5668802,2064,1
0,Bow valley,574140,5683633,2187,3
0,Bow valley,579206,5679835,1448,4
0,Bow valley,577134,5676121,1959,4
0,Bow valley,586080,5676526,1730,5
0,Bow valley,563887,5689082,1504,4
0,Bow valley,592661,5671259,2124,3
0,Bow valley,577444,5674490,2286,1
0,Bow valley,596473,5664169,2163,4
0,Bow valley,561506,5694678,1594,4
0,Bow valley,575558,5681181,1559,4
0,Bow valley,569231,5681126,1629,4
0,Bow valley,593247,5670654,1841,4
0,Bow valley,591904,5664584,1521,4
0,Bow valley,576007,5674173,2271,3
0,Bow valley,568635,5687296,1644,4
0,Bow valley,580239,5677405,1422,5
0,Bow valley,597373,5662119,2375,3
0,Bow valley,567076,5687564,1550,4
0,Bow valley,595048,5664104,2192,3
0,Bow valley,573205,5682568,1546,4
0,Bow valley,583653,5671618,1920,3
0,Bow valley,578231,5678203,1431,4
0,Bow valley,586750,5668266,1784,3
0,Bow valley,578590,5680951,1650,4
0,Bow valley,599257,5663180,1771,3
0,Bow valley,583566,5677603,1674,5
0,Bow valley,572579,5680698,1457,4
0,Bow valley,599802,5664294,1756,4
0,Bow valley,562587,5689231,1603,4
0,Bow valley,566228,5682918,1753,4
0,Bow valley,573671,5678779,1549,4
0,Bow valley,577523,5675200,2228,5
0,Bow valley,567391,5690642,1921,4
0,Bow valley,588339,5674460,2098,4
0,Bow valley,569573,5684636,1519,4
0,Bow valley,572388,5680238,1500,4
0,Bow valley,571811,5682699,1454,3
0,Bow valley,588324,5671995,1405,5
0,Bow valley,568007,5684838,1491,4
0,Bow valley,562102,5692160,1510,4
0,Bow valley,573557,5678229,1579,4
0,Bow valley,563433,5693289,1672,4
0,Bow valley,589927,5667532,1573,5
0,Bow valley,595868,5667776,1492,5
0,Bow valley,570585,5683915,1519,4
0,Bow valley,560392,5693571,1520,4
0,Bow valley,595834,5667771,1491,5
0,Bow valley,596750,5662085,2498,1
0,Bow valley,594475,5662723,2010,4
0,Bow valley,588688,5671064,1402,4
0,Bow valley,565742,5689664,1554,4
0,Bow valley,584851,5673621,1446,4
0,Bow valley,565170,5685172,1665,4
0,Bow valley,584851,5671006,2090,3
0,Bow valley,556854,5696364,1587,4
0,Bow valley,567350,5682230,1679,4
0,Bow valley,578047,5673993,2447,1
0,Bow valley,570872,5677632,1583,4
0,Bow valley,574845,5677285,1794,3
0,Bow valley,583169,5676171,1452,6
0,Bow valley,570098,5686091,1793,5
0,Bow valley,568898,5681050,1667,4
0,Bow valley,591707,5668957,1402,5
0,Bow valley,580320,5678869,1469,4
0,Bow valley,585952,5669741,2111,3
0,Bow valley,594276,5667379,1507,4
0,Bow valley,572572,5680090,1512,4
0,Bow valley,582968,5677083,1474,6
0,Bow valley,584737,5675852,1415,6
0,Bow valley,577875,5675761,2086,3
0,Bow valley,565244,5685697,1624,4
0,Bow valley,568813,5684842,1487,4
0,Bow valley,577510,5674736,2270,1
0,Bow valley,599196,5661376,2152,3
0,Bow valley,564217,5691303,1554,4
0,Bow valley,574551,5675986,2075,4
0,Bow valley,558045,5694979,1552,4
0,Bow valley,558205,5696611,1596,4
0,Bow valley,575574,5682279,1765,4
0,Bow valley,570232,5687831,2030,4
0,Bow valley,569219,5688883,2072,1
0,Bow valley,582191,5671832,2694,1
