used,pack,easting,northing,elevation,deerwin
0,Bow valley,588971,5669212,1403,5
0,Bow valley,586500,5667791,1816,3
0,Bow valley,595882,5664588,2348,1
0,Bow valley,557302,5696825,1550,4
0,Bow valley,592624,5670125,1643,4
0,Bow valley,574740,5683869,2673,1
0,Bow valley,590291,5671337,1753,4
0,Bow valley,577058,5675880,1996,4
0,Bow valley,570978,5682097,1453,4
0,Bow valley,579740,5679329,1436,4
0,Bow valley,571917,5678071,1559,4
0,Bow valley,566917,5689630,1631,4
0,Bow valley,581950,5670976,2643,1
0,Bow valley,580421,5673183,1631,4
0,Bow valley,571979,5684114,1760,5
0,Bow valley,590271,5668686,1402,5
0,Bow valley,584967,5671767,1863,1
0,Bow valley,576557,5674765,2281,3
0,Bow valley,589895,5673722,1909,4
0,Bow valley,565350,5690657,1596,4
0,Bow valley,603631,5658844,1590,4
0,Bow valley,585519,5673113,1418,4
0,Bow valley,573524,5678812,1549,4
0,Bow valley,573726,5678442,1547,4
0,Bow valley,563461,5687997,1630,4
0,Bow valley,600631,5662519,1756,4
0,Bow valley,580533,5675383,1677,4
0,Bow valley,564610,5693137,1788,4
0,Bow valley,569369,5685455,1570,4
0,Bow valley,589798,5666638,1942,1
0,Bow valley,589045,5667287,1833,5
0,Bow valley,573063,5684696,2362,3
0,Bow valley,576078,5676513,1883,4
0,Bow valley,576066,5676967,1800,4
0,Bow valley,567744,5686560,1504,4
0,Bow valley,575593,5675790,2016,4
0,Bow valley,595845,5665739,2084,3
0,Bow valley,586618,5669352,1997,1
0,Bow valley,578110,5676550,1993,5
0,Bow valley,568579,5679741,1916,4
0,Bow valley,574189,5685019,2251,1
0,Bow valley,593756,5667359,1549,4
0,Bow valley,572616,5685649,2618,1
0,Bow valley,561718,5691523,1524,4
0,Bow valley,589475,5668346,1470,4
0,Bow valley,588029,5671521,1402,5
0,Bow valley,567838,5690396,2009,4
0,Bow valley,572658,5684354,1945,5
0,Bow valley,578547,5675391,2180,5
0,Bow valley,584504,5671292,2237,3
0,Bow valley,577802,5675989,2038,3
0,Bow valley,564315,5688470,1533,4
0,Bow valley,591507,5667676,1508,4
0,Bow valley,562464,5690477,1514,4
0,Bow valley,585904,5675705,1461,5
0,Bow valley,579787,5680292,1614,5
0,Bow valley,581431,5678140,1579,4
0,Bow valley,574481,5682951,1849,4
0,Bow valley,569590,5683166,1463,1
0,Bow valley,590173,5668363,1414,4
0,Bow valley,590531,5667412,1595,4
0,Bow valley,573390,5680182,1458,4
0,Bow valley,560276,5696085,1610,4
0,Bow valley,574760,5680748,1447,3
0,Bow valley,597555,5664870,1813,3
0,Bow valley,575547,5684296,2127,3
0,Bow valley,597734,5664536,1832,3
0,Bow valley,588038,5673424,1538,6
0,Bow valley,601165,5661636,1738,4
0,Bow valley,571361,5679036,1623,4
0,Bow valley,600161,5661269,1871,3
0,Bow valley,559050,5697466,1609,4
0,Bow valley,583110,5670597,2183,4
0,Bow valley,597332,5661176,2107,5
0,Bow valley,591374,5665936,1551,4
0,Bow valley,572459,5685358,2336,3
0,Bow valley,573501,5679391,1520,4
0,Bow valley,597557,5664916,1804,3
0,Bow valley,586997,5675410,1640,5
0,Bow valley,597616,5666839,1552,3
0,Bow valley,577742,5676305,1971,3
0,Bow valley,562668,5694181,1674,4
0,Bow valley,571516,5686254,2363,3
0,Bow valley,581105,5675186,1558,5
0,Bow valley,586511,5676549,1610,6
0,Bow valley,572116,5677443,1710,3
0,Bow valley,591799,5672039,2389,1
0,Bow valley,578497,5681473,1818,5
0,Bow valley,571757,5677310,1737,3
0,Bow valley,568325,5681247,1701,4
0,Bow valley,580063,5672060,1790,4
0,Bow valley,569433,5680590,1673,4
0,Bow valley,560525,5693898,1520,4
0,Bow valley,579979,5673119,1623,4
0,Bow valley,584315,5677732,1703,4
0,Bow valley,599665,5662579,1780,3
0,Bow valley,572438,5680257,1497,4
0,Bow valley,559442,5695766,1551,4
0,Bow valley,586324,5673282,1402,5
0,Bow valley,590614,5667555,1610,4
0,Bow valley,572271,5677145,1761,3
0,Bow valley,567268,5681428,1819,3
0,Bow valley,590733,5666170,1678,4
0,Bow valley,584965,5673629,1438,4
0,Bow valley,589283,5668004,1570,5
0,Bow valley,567190,5685664,1493,4
0,Bow valley,588141,5666959,2311,1
0,Bow valley,562966,5688646,1616,4
0,Bow valley,583683,5673392,1574,5
0,Bow valley,567872,5685831,1494,4
0,Bow valley,568032,5690619,2050,4
0,Bow valley,571357,5684127,1649,5
0,Bow valley,571815,5683380,1525,4
0,Bow valley,578758,5679539,1466,4
0,Bow valley,563837,5690970,1499,4
0,Bow valley,566556,5689782,1605,4
0,Bow valley,568590,5684470,1463,4
0,Bow valley,571824,5681585,1458,4
0,Bow valley,570604,5679004,1671,4
0,Bow valley,581553,5670912,2555,1
0,Bow valley,565754,5685888,1550,4
0,Bow valley,597678,5665202,1745,4
0,Bow valley,570651,5680133,1620,4
0,Bow valley,565147,5691687,1647,4
0,Bow valley,575303,5678824,1489,4
0,Bow valley,578944,5678777,1433,5
0,Bow valley,573665,5678923,1490,4
0,Bow valley,573853,5683272,1879,5
0,Bow valley,567054,5685197,1515,4
0,Bow valley,570874,5688350,2127,3
0,Bow valley,564144,5692027,1615,4
0,Bow valley,580082,5675866,1644,4
0,Bow valley,568214,5689718,2061,4
0,Bow valley,565390,5686488,1559,4
0,Bow valley,567494,5685379,1488,4
0,Bow valley,580230,5674301,1841,4
0,Bow valley,602446,5661167,1917,5
0,Bow valley,581714,5675746,1435,4
0,Bow valley,572129,5678237,1596,4
0,Bow valley,601268,5661438,1736,3
0,Bow valley,569665,5689297,2249,3
0,Bow valley,574771,5682697,1817,4
0,Bow valley,576609,5679401,1433,3
0,Bow valley,575359,5676084,2068,4
0,Bow valley,602904,5660751,1950,4
0,Bow valley,567738,5690522,1968,4
0,Bow valley,582825,5673274,1683,5
0,Bow valley,573371,5683019,1717,4
0,Bow valley,569558,5679061,1773,4
0,Bow valley,594482,5665570,2186,3
0,Bow valley,584702,5672902,1583,4
0,Bow valley,582526,5672661,1991,1
0,Bow valley,590596,5670227,1568,6
0,Bow valley,587782,5672057,1402,5
0,Bow valley,569964,5686589,1879,5
0,Bow valley,567288,5684738,1521,4
0,Bow valley,582423,5679833,1977,4
0,Bow valley,577560,5675793,2069,4
0,Bow valley,587878,5675279,2091,3
0,Bow valley,577609,5683446,2179,1
0,Bow valley,571914,5678684,1581,4
0,Bow valley,580224,5678592,1433,4
0,Bow valley,575774,5676091,1947,4
0,Bow valley,599535,5662721,1781,3
0,Bow valley,578512,5672937,2094,3
0,Bow valley,561410,5695320,1644,4
0,Bow valley,575714,5681967,1705,4
0,Bow valley,582924,5675717,1424,6
0,Bow valley,572225,5687395,2708,1
0,Bow valley,567788,5683403,1511,4
0,Bow valley,567699,5688965,1752,4
0,Bow valley,571205,5683810,1581,4
0,Bow valley,597636,5663883,1925,3
0,Bow valley,577455,5674201,2361,1
0,Bow valley,582589,5679247,1805,4
0,Bow valley,592877,5663884,1645,4
0,Bow valley,595020,5668525,1404,5
0,Bow valley,586243,5670783,1741,4
0,Bow valley,586586,5667862,1852,3
0,Bow valley,558480,5694976,1529,3
0,Bow valley,563189,5693211,1635,4
0,Bow valley,564688,5684542,1847,5
0,Bow valley,570041,5678654,1706,4
0,Bow valley,568564,5683212,1494,4
0,Bow valley,592093,5668108,1402,5
0,Bow valley,562488,5694963,1717,4
0,Bow valley,584055,5674483,1416,5
0,Bow valley,563426,5690065,1494,4
0,Bow valley,600810,5662726,1788,4
0,Bow valley,578780,5681695,1910,4
0,Bow valley,572889,5683591,1758,4
0,Bow valley,568019,5680190,1958,4
0,Bow valley,592284,5669441,1426,6
0,Bow valley,581050,5676182,1432,4
0,Bow valley,593143,5670806,1935,3
0,Bow valley,564142,5691980,1608,4
0,Bow valley,577214,5676336,1934,4
0,Bow valley,575110,5678105,1571,0
0,Bow valley,564511,5685299,1764,5
0,Bow valley,589950,5670441,1487,6
0,Bow valley,560666,5693468,1520,4
0,Bow valley,589949,5666743,1850,5
0,Bow valley,586290,5673985,1402,5
0,Bow valley,590195,5668987,1402,5
0,Bow valley,561300,5694038,1554,4
0,Bow valley,564928,5687261,1527,4
0,Bow valley,575730,5679744,1433,3
0,Bow valley,562839,5687844,1805,4
0,Bow valley,584731,5676868,1544,4
0,Bow valley,572460,5684156,1820,4
0,Bow valley,591142,5669432,1439,6
0,Bow valley,597173,5665692,1734,4
0,Bow valley,592675,5671063,2059,4
0,Bow valley,586685,5669974,1813,4
0,Bow valley,563440,5690906,1494,4
0,Bow valley,561000,5690598,1642,4
0,Bow valley,589907,5672608,2232,3
0,Bow valley,559555,5695398,1536,4
0,Bow valley,593081,5665304,1990,4
0,Bow valley,577460,5680653,1704,4
0,Bow valley,570417,5686198,1890,5
0,Bow valley,596203,5663870,2253,1
0,Bow valley,574832,5683465,2291,3
0,Bow valley,586370,5669841,1959,1
0,Bow valley,582839,5673078,1763,5
0,Bow valley,598128,5663094,2040,4
0,Bow valley,562300,5692357,1523,4
0,Bow valley,598582,5663622,1798,3
0,Bow valley,563767,5688841,1521,4
0,Bow valley,566270,5688596,1524,4
0,Bow valley,585506,5669869,2235,3
0,Bow valley,580721,5680274,1757,5
0,Bow valley,590833,5665173,1564,4
0,Red Deer,562834,5724590,2472,1
0,Red Deer,591777,5719820,2243,3
0,Red Deer,563719,5713470,2661,1
0,Red Deer,562616,5707978,2153,7
0,Red Deer,561549,5694536,1585,4
0,Red Deer,578655,5716248,2234,3
0,Red Deer,591401,5715198,1885,5
0,Red Deer,588137,5725672,1672,4
0,Red Deer,562016,5721681,2531,1
0,Red Deer,579118,5735062,2315,0
0,Red Deer,600264,5718787,2139,0
0,Red Deer,559676,5701954,2563,1
0,Red Deer,572745,5720130,2027,4
0,Red Deer,584576,5734590,2341,0
0,Red Deer,585697,5732408,2334,0
0,Red Deer,562879,5699940,2274,1
0,Red Deer,569363,5731730,2367,3
0,Red Deer,577659,5729246,2035,5
0,Red Deer,573344,5708582,2081,4
0,Red Deer,591460,5714431,1823,4
0,Red Deer,562159,5700901,2073,3
0,Red Deer,563987,5724398,2529,1
0,Red Deer,563954,5696068,2267,4
0,Red Deer,588679,5730508,2025,0
0,Red Deer,565808,5692829,1732,4
0,Red Deer,582515,5737439,2479,0
0,Red Deer,599040,5723804,2126,0
0,Red Deer,579756,5707202,2357,1
0,Red Deer,561196,5701204,2218,3
0,Red Deer,589453,5711097,2182,1
0,Red Deer,580283,5709658,2534,1
0,Red Deer,578405,5715156,2211,4
0,Red Deer,569115,5703539,2099,1
0,Red Deer,578731,5730389,2284,3
0,Red Deer,587933,5716363,2408,4
0,Red Deer,575124,5699884,2640,1
0,Red Deer,570942,5735195,2388,4
0,Red Deer,590045,5723593,2839,1
0,Red Deer,563284,5713723,2531,1
0,Red Deer,571238,5735003,2501,1
0,Red Deer,578650,5731577,2394,1
0,Red Deer,574729,5700315,2594,1
0,Red Deer,584345,5712479,2182,4
0,Red Deer,580966,5705662,2348,3
0,Red Deer,577326,5730306,2252,3
0,Red Deer,563903,5725210,2442,1
0,Red Deer,572314,5700741,2522,1
0,Red Deer,579685,5711560,2440,1
0,Red Deer,594923,5725826,2400,0
0,Red Deer,596270,5728889,1784,0
0,Red Deer,599908,5719746,1955,0
0,Red Deer,577665,5717208,2227,1
0,Red Deer,565763,5702590,2513,1
0,Red Deer,574243,5734691,2615,0
0,Red Deer,584328,5710042,2145,4
0,Red Deer,570701,5714634,2335,1
0,Red Deer,573416,5738723,2411,1
0,Red Deer,565617,5715709,2739,1
0,Red Deer,588075,5715135,2535,1
0,Red Deer,593667,5717665,2086,3
0,Red Deer,584168,5734038,2439,0
0,Red Deer,585932,5731178,2905,1
0,Red Deer,580702,5731357,2201,3
0,Red Deer,558300,5705845,2186,3
0,Red Deer,569599,5696058,2453,1
0,Red Deer,594534,5714831,1991,4
0,Red Deer,586949,5725712,1675,3
0,Red Deer,578665,5701556,2489,1
0,Red Deer,596877,5723688,2749,0
0,Red Deer,581728,5707354,2084,4
0,Red Deer,572778,5738757,2526,1
0,Red Deer,573651,5734666,2437,3
0,Red Deer,596078,5716397,1991,4
0,Red Deer,571178,5711791,1952,3
0,Red Deer,565407,5699237,2088,4
0,Red Deer,575521,5725647,1917,4
0,Red Deer,582824,5727186,1975,5
0,Red Deer,563760,5710005,2126,3
0,Red Deer,596863,5719880,2095,3
0,Red Deer,571856,5711469,2112,4
0,Red Deer,579760,5724827,1765,4
0,Red Deer,561885,5723777,2456,1
0,Red Deer,586535,5715024,2291,3
0,Red Deer,571028,5718269,1980,4
0,Red Deer,573450,5705862,2496,3
0,Red Deer,575566,5728823,2447,1
0,Red Deer,576097,5701877,2294,3
0,Red Deer,578413,5724329,1832,4
0,Red Deer,595515,5718247,2041,4
0,Red Deer,582690,5731527,2284,3
0,Red Deer,576555,5731505,2281,3
0,Red Deer,583107,5725343,1727,4
0,Red Deer,578266,5719937,2321,1
0,Red Deer,560786,5705111,2804,1
0,Red Deer,563937,5699431,2432,1
0,Red Deer,575229,5713074,2212,4
0,Red Deer,570909,5719803,2512,1
0,Red Deer,582745,5727354,2024,5
0,Red Deer,588252,5735417,2387,0
0,Red Deer,570721,5695419,2504,1
0,Red Deer,556365,5706777,1737,3
0,Red Deer,575339,5721977,2012,5
0,Red Deer,568924,5706402,2325,1
0,Red Deer,575974,5734095,2563,0
0,Red Deer,594600,5730523,1619,0
0,Red Deer,581872,5712039,2430,1
0,Red Deer,593424,5721785,2295,3
0,Red Deer,565535,5702621,2478,1
0,Red Deer,576788,5723487,1823,4
0,Red Deer,571758,5700722,2579,1
0,Red Deer,559151,5711414,1821,3
0,Red Deer,566300,5703962,2345,1
0,Red Deer,583209,5724198,1767,4
0,Red Deer,584115,5725389,1719,4
0,Red Deer,558412,5713523,1832,3
0,Red Deer,560523,5720287,2186,4
0,Red Deer,557422,5709910,1830,4
0,Red Deer,561978,5713198,1960,4
0,Red Deer,567669,5727406,2341,3
0,Red Deer,581213,5708590,2151,3
0,Red Deer,576325,5737481,2138,0
0,Red Deer,577582,5733171,2721,1
0,Red Deer,594264,5715705,1867,4
0,Red Deer,567828,5722146,2876,1
0,Red Deer,567418,5720401,2410,1
0,Red Deer,562752,5704364,2584,1
0,Red Deer,597810,5716937,2390,1
0,Red Deer,578783,5732569,2295,3
0,Red Deer,594784,5730812,1616,0
0,Red Deer,598644,5718582,2295,1
0,Red Deer,595894,5717185,2157,5
0,Red Deer,585525,5723749,1864,4
0,Red Deer,596849,5727931,1981,0
0,Red Deer,575566,5700531,2625,1
0,Red Deer,577730,5738233,2119,0
0,Red Deer,587487,5715078,2465,1
0,Red Deer,568334,5715321,2834,1
0,Red Deer,596869,5721654,2012,4
0,Red Deer,577869,5710550,2825,1
0,Red Deer,578256,5730521,2368,1
0,Red Deer,571374,5698785,2443,1
0,Red Deer,567823,5694760,2620,1
0,Red Deer,580143,5737692,2600,0
0,Red Deer,569366,5701046,2189,4
0,Red Deer,591153,5727362,2260,1
0,Red Deer,593023,5712487,2054,4
0,Red Deer,570922,5710208,2220,5
0,Red Deer,584771,5720245,2320,1
0,Red Deer,580929,5736921,2783,0
0,Red Deer,573022,5717183,1875,4
0,Red Deer,568481,5701793,1959,1
0,Red Deer,586436,5723421,2006,4
0,Red Deer,584383,5725071,1707,4
0,Red Deer,564340,5710591,2125,4
0,Red Deer,580169,5708596,2236,3
0,Red Deer,573218,5702895,2573,1
0,Red Deer,564174,5717925,2738,1
0,Red Deer,563242,5720830,2816,1
0,Red Deer,566002,5704767,2227,3
0,Red Deer,579051,5709406,2564,1
0,Red Deer,566207,5716289,2697,1
0,Red Deer,599286,5716972,2313,1
0,Red Deer,587885,5719745,2168,4
0,Red Deer,562714,5722220,2802,1
0,Red Deer,582043,5724953,1744,4
0,Red Deer,600524,5717715,2269,0
0,Red Deer,567329,5720371,2369,1
0,Red Deer,564816,5713285,2818,1
0,Red Deer,566220,5700226,2222,3
0,Red Deer,587146,5721389,2134,3
0,Red Deer,577585,5721835,2191,3
0,Red Deer,568126,5706248,2223,3
0,Red Deer,588768,5712618,2032,4
0,Red Deer,573686,5738723,2532,1
0,Red Deer,564777,5706084,2360,1
0,Red Deer,584209,5730778,2664,1
0,Red Deer,567299,5693904,2331,4
0,Red Deer,576936,5705909,2858,3
0,Red Deer,588991,5715854,2217,4
0,Red Deer,599769,5718058,2407,1
0,Red Deer,567241,5698633,1741,3
0,Red Deer,587338,5734551,2212,0
0,Red Deer,581945,5711380,2413,7
0,Red Deer,577176,5725130,1866,4
0,Red Deer,577964,5740588,2563,0
0,Red Deer,595574,5723744,2902,1
0,Red Deer,562159,5719228,1958,1
0,Red Deer,598466,5720883,1753,0
0,Red Deer,570719,5734581,2364,4
0,Red Deer,585324,5734164,2813,0
0,Red Deer,572901,5720350,1955,4
0,Red Deer,573253,5713420,1971,4
0,Red Deer,588559,5713861,2358,1
0,Red Deer,589394,5709299,2171,3
0,Red Deer,585207,5714660,2157,4
0,Red Deer,597510,5723686,2472,0
0,Red Deer,588422,5729538,1943,0
0,Red Deer,582995,5728446,1937,5
0,Red Deer,561002,5696609,1726,4
0,Red Deer,559514,5701039,2214,4
0,Red Deer,572929,5731462,2352,3
0,Red Deer,584290,5728977,2450,3
0,Red Deer,598276,5726571,2254,0
0,Red Deer,564544,5698134,2347,1
0,Red Deer,574251,5714960,1979,4
0,Red Deer,576702,5703088,2649,1
0,Red Deer,581214,5712960,2778,1
0,Red Deer,587730,5716757,2343,1
0,Red Deer,562454,5717231,2901,1
0,Red Deer,583937,5727486,1932,5
0,Red Deer,577564,5730269,2342,1
0,Red Deer,567985,5719392,2222,4
0,Red Deer,576027,5711480,2298,3
0,Red Deer,568197,5708562,2666,1
0,Red Deer,575709,5731499,2325,3
0,Red Deer,565248,5725185,2804,1
0,Red Deer,585780,5720553,2363,3
0,Red Deer,563834,5706169,2254,3
0,Red Deer,579853,5734062,2251,3
0,Red Deer,562391,5719574,2133,3
0,Red Deer,563386,5724029,2543,1
0,Red Deer,600423,5717839,2343,0
0,Red Deer,562776,5696306,2055,4
0,Red Deer,585499,5735187,2507,0
0,Red Deer,558095,5715215,2007,3
0,Red Deer,584379,5716943,2348,3
0,Red Deer,589204,5716066,2161,4
0,Red Deer,571837,5710257,2495,1
0,Red Deer,570396,5701953,2362,1
0,Red Deer,568673,5711517,2137,4
0,Red Deer,569029,5699312,2276,1
0,Red Deer,598212,5718745,2086,3
0,Red Deer,574056,5723040,1858,4
0,Red Deer,574210,5714986,1967,4
0,Red Deer,576914,5701552,2429,3
0,Red Deer,588349,5733635,2214,0
0,Red Deer,578651,5729682,2340,1
0,Red Deer,580423,5705547,2553,1
0,Red Deer,564209,5700158,2452,1
0,Red Deer,573198,5713951,1919,4
0,Red Deer,572433,5700285,2729,1
0,Red Deer,598990,5720660,1771,0
0,Red Deer,561966,5710321,2369,1
0,Red Deer,565980,5709443,2203,4
0,Red Deer,581141,5731481,2080,5
0,Red Deer,573589,5701694,2658,1
0,Red Deer,598872,5724816,2170,0
0,Red Deer,588090,5715096,2523,1
0,Red Deer,575095,5702788,2076,4
0,Red Deer,560294,5704759,2481,1
0,Red Deer,595767,5727204,2116,0
0,Red Deer,595782,5715976,1974,4
0,Red Deer,568890,5710153,2082,4
0,Red Deer,564058,5718699,2264,1
0,Red Deer,584495,5710109,2153,4
0,Red Deer,561387,5719495,1925,3
0,Red Deer,579080,5710815,2610,1
0,Red Deer,576225,5736992,2173,0
0,Red Deer,572172,5735798,2146,4
0,Red Deer,565571,5703443,2434,1
0,Red Deer,574043,5722058,1840,4
0,Red Deer,592497,5725589,2106,3
0,Red Deer,560409,5719633,1983,3
0,Red Deer,596722,5720292,2069,3
0,Red Deer,578354,5733313,2533,1
0,Red Deer,574098,5724149,1905,4
0,Red Deer,574659,5706683,1945,4
0,Red Deer,579241,5730000,2550,1
0,Red Deer,585435,5706004,2183,4
0,Red Deer,572132,5729617,2892,1
0,Red Deer,582552,5715474,2357,1
0,Red Deer,560880,5706857,2368,1
0,Red Deer,590242,5730924,1687,0
0,Red Deer,567865,5720665,2476,1
0,Red Deer,588189,5720306,2101,3
0,Red Deer,562187,5712160,1991,3
0,Red Deer,602701,5720765,1686,0
0,Red Deer,569574,5717199,2321,1
0,Red Deer,574648,5739644,2224,0
0,Red Deer,575715,5708476,2490,1
0,Red Deer,564556,5696903,2207,4
0,Red Deer,590733,5723060,2732,1
0,Red Deer,571916,5734011,2372,1
0,Red Deer,572204,5697898,2699,1
0,Red Deer,571455,5696110,2483,1
0,Red Deer,571563,5718709,2141,3
0,Red Deer,567342,5718789,2555,1
0,Red Deer,579177,5716580,2458,1
0,Red Deer,561796,5719026,2123,1
0,Red Deer,571965,5726987,2433,1
0,Red Deer,580085,5720858,2077,3
0,Red Deer,563758,5703887,2346,3
0,Red Deer,569161,5703742,2170,1
0,Red Deer,577117,5738426,2166,0
0,Red Deer,579865,5728314,2646,1
0,Red Deer,561090,5705002,2898,1
0,Red Deer,592805,5732121,1746,0
0,Red Deer,589732,5726796,1751,4
0,Red Deer,578190,5701019,2746,1
0,Red Deer,592400,5726293,2358,1
0,Red Deer,569522,5720671,2537,1
0,Red Deer,567050,5716997,2680,1
0,Red Deer,567596,5727803,2388,3
0,Red Deer,573142,5699739,2767,1
0,Red Deer,595829,5716849,2089,5
0,Red Deer,571549,5717058,2135,4
0,Red Deer,588665,5712015,2100,3
0,Red Deer,569586,5703701,2221,4
0,Red Deer,601904,5719182,2011,0
0,Red Deer,565839,5715041,2573,1
0,Red Deer,567965,5716841,2564,1
0,Red Deer,584056,5738889,2233,0
0,Red Deer,564922,5701532,2256,1
0,Red Deer,588235,5711623,2220,3
0,Red Deer,584871,5734341,2502,0
0,Red Deer,558928,5706692,2346,1
0,Red Deer,565153,5696691,1929,4
0,Red Deer,574220,5712358,2273,3
0,Red Deer,592256,5712983,2267,3
0,Red Deer,576482,5735136,2507,0
0,Red Deer,574020,5727143,2462,1
0,Red Deer,599910,5722833,1967,0
0,Red Deer,562243,5722059,2772,1
0,Red Deer,562466,5719904,2340,1
0,Red Deer,579340,5718165,2624,1
0,Red Deer,577612,5704190,2576,1
0,Red Deer,571948,5726094,2007,4
0,Red Deer,587579,5719331,2236,3
0,Red Deer,569493,5718388,2117,4
0,Red Deer,574565,5710531,2200,3
0,Red Deer,581379,5720662,2404,3
0,Red Deer,565654,5706682,2709,1
0,Red Deer,597564,5719456,1774,4
0,Red Deer,581976,5739856,2421,0
0,Red Deer,571077,5727881,2346,3
0,Red Deer,589409,5721789,2294,3
0,Red Deer,579623,5731006,2314,3
0,Red Deer,571652,5697178,2229,3
0,Red Deer,571539,5727845,2443,3
0,Red Deer,587145,5737765,2060,0
0,Red Deer,586675,5717585,2633,1
0,Red Deer,585647,5713093,2029,4
0,Red Deer,578009,5730826,2447,1
0,Red Deer,561878,5716613,2406,1
0,Red Deer,564179,5712502,2519,1
0,Red Deer,557985,5713450,1858,1
0,Red Deer,564801,5694792,1795,4
0,Red Deer,569998,5711097,1995,4
0,Red Deer,581999,5724399,1744,4
0,Red Deer,570990,5701626,2467,1
0,Red Deer,582634,5739139,2442,0
0,Red Deer,581763,5732098,2281,3
0,Red Deer,592205,5722719,2765,1
0,Red Deer,561368,5695440,1646,4
0,Red Deer,582371,5725207,1777,4
0,Red Deer,567111,5694725,2273,4
0,Red Deer,581290,5705335,2254,3
0,Red Deer,582416,5716932,2323,3
0,Red Deer,580011,5702462,2576,1
0,Red Deer,593066,5711906,2162,4
0,Red Deer,567766,5703188,2311,1
0,Red Deer,581317,5727579,2175,3
0,Red Deer,572905,5734129,2632,1
0,Red Deer,599759,5717657,2175,3
0,Red Deer,573656,5734022,2406,1
0,Red Deer,593501,5716374,1838,5
0,Red Deer,568499,5715272,2869,1
0,Red Deer,558518,5716806,2113,1
0,Red Deer,568583,5701931,1949,1
0,Red Deer,589366,5733356,2322,0
0,Red Deer,573250,5700572,2840,1
0,Red Deer,571371,5713764,1919,4
0,Red Deer,566322,5707910,2403,1
0,Red Deer,602890,5720001,1667,0
0,Red Deer,579735,5721638,2105,3
0,Red Deer,568506,5699388,1990,1
