used,pack,easting,northing,elevation,deerwin
0,Red Deer,581298,5732166,2126,3
0,Red Deer,591549,5715947,1996,3
0,Red Deer,558103,5704778,2285,1
0,Red Deer,581302,5735164,2704,1
0,Red Deer,564943,5713173,2804,1
0,Red Deer,596692,5723138,2392,0
0,Red Deer,589338,5723992,2686,1
0,Red Deer,579680,5723451,1858,4
0,Red Deer,576900,5726387,1949,4
0,Red Deer,579797,5728737,2682,1
0,Red Deer,569486,5698899,2654,1
0,Red Deer,556158,5706182,1752,3
0,Red Deer,570702,5727833,2278,3
0,Red Deer,561880,5709124,2683,1
0,Red Deer,602341,5721348,1716,0
0,Red Deer,564912,5723974,2632,1
0,Red Deer,587897,5736637,2224,0
0,Red Deer,580091,5720680,2113,3
0,Red Deer,561866,5713067,1924,4
0,Red Deer,575480,5702364,2168,4
0,Red Deer,571713,5701858,2393,1
0,Red Deer,565249,5726990,2867,1
0,Red Deer,564436,5696223,2172,1
0,Red Deer,583435,5710707,2324,3
0,Red Deer,581012,5727631,2255,3
0,Red Deer,579654,5717845,2716,1
0,Red Deer,584687,5734460,2462,0
0,Red Deer,559884,5699780,1962,4
0,Red Deer,579428,5726353,1955,4
0,Red Deer,574461,5727790,2515,3
0,Red Deer,569392,5704904,2263,1
0,Red Deer,559562,5700222,1982,4
0,Red Deer,570841,5696916,2425,1
0,Red Deer,583632,5715883,2191,4
0,Red Deer,561140,5714206,2106,4
0,Red Deer,581490,5737373,2642,0
0,Red Deer,565303,5709822,2288,4
0,Red Deer,582221,5734511,2576,0
0,Red Deer,587966,5710602,1877,5
0,Red Deer,584195,5728048,2111,5
0,Red Deer,571117,5732984,2638,1
0,Red Deer,566867,5695611,2186,3
0,Red Deer,583730,5708098,2239,1
0,Red Deer,562761,5704970,2935,1
0,Red Deer,577953,5722267,2197,4
0,Red Deer,587693,5715004,2588,1
0,Red Deer,579306,5712009,2568,3
0,Red Deer,579542,5718587,2501,1
0,Red Deer,570322,5735101,2401,1
0,Red Deer,592518,5727937,2383,0
0,Red Deer,580513,5722214,2233,3
0,Red Deer,569333,5716918,2629,1
0,Red Deer,565253,5718072,2963,1
0,Red Deer,591186,5728478,1828,0
0,Red Deer,567588,5712831,2063,4
0,Red Deer,580656,5734854,2446,3
0,Red Deer,593888,5717143,1911,5
0,Red Deer,591443,5725805,2000,4
0,Red Deer,568625,5717929,2227,1
0,Red Deer,578883,5707184,2540,1
0,Red Deer,577078,5737897,2102,0
0,Red Deer,558614,5715637,2178,1
0,Red Deer,564840,5719038,2305,1
0,Red Deer,590516,5728940,1795,0
0,Red Deer,564698,5694801,1844,4
0,Red Deer,558495,5718249,2416,1
0,Red Deer,581336,5737211,2715,0
0,Red Deer,573842,5741098,1990,0
0,Red Deer,575051,5730264,2186,3
0,Red Deer,582104,5740415,2316,0
0,Red Deer,579023,5737367,2185,0
0,Red Deer,581352,5731635,2081,3
0,Red Deer,585240,5719475,2496,1
0,Red Deer,590069,5718973,2237,4
0,Red Deer,577889,5703864,2610,1
0,Red Deer,584534,5729839,2557,3
0,Red Deer,576092,5730610,2103,3
0,Red Deer,579974,5724427,1782,4
0,Red Deer,568512,5718411,2249,1
0,Red Deer,564684,5726570,2895,1
0,Red Deer,560762,5709935,2226,4
0,Red Deer,577511,5712326,2821,1
0,Red Deer,600023,5723022,1982,0
0,Red Deer,588293,5730000,1935,0
0,Red Deer,559890,5720959,2090,4
0,Red Deer,577738,5724766,1801,3
0,Red Deer,560261,5703790,2338,1
0,Red Deer,557867,5704261,2450,1
0,Red Deer,582828,5730389,2145,5
0,Red Deer,576477,5719405,2322,1
0,Red Deer,592407,5731097,1675,0
0,Red Deer,584517,5705636,2275,3
0,Red Deer,570833,5725067,2316,3
0,Red Deer,575568,5728006,2323,3
0,Red Deer,574825,5727379,2267,3
0,Red Deer,578884,5735680,2309,0
0,Red Deer,598735,5722573,2071,0
0,Red Deer,573757,5727021,2353,1
0,Red Deer,565837,5692490,1713,4
0,Red Deer,574423,5716480,2005,3
0,Red Deer,590970,5728355,1866,0
0,Red Deer,577782,5739539,2605,0
0,Red Deer,585918,5715715,2457,3
0,Red Deer,560129,5715589,1860,4
0,Red Deer,577654,5710485,2748,1
0,Red Deer,584811,5706408,2240,3
0,Red Deer,568724,5729812,2294,3
0,Red Deer,569932,5718046,2096,4
0,Red Deer,585017,5712801,2177,4
0,Red Deer,585398,5738749,2315,0
0,Red Deer,600382,5718070,2341,0
0,Red Deer,576694,5710495,2258,3
0,Red Deer,574824,5723214,1857,3
0,Red Deer,572472,5705126,2687,1
0,Red Deer,582714,5739437,2445,0
0,Red Deer,586263,5738015,2194,0
0,Red Deer,592842,5724376,2371,1
0,Red Deer,601606,5718443,1884,0
0,Red Deer,586366,5711462,2078,3
0,Red Deer,596901,5719943,2026,3
0,Red Deer,578801,5733723,2753,1
0,Red Deer,567665,5709314,2394,1
0,Red Deer,574555,5740316,2139,0
0,Red Deer,591812,5729471,1670,0
0,Red Deer,571260,5714972,2246,1
0,Red Deer,561972,5721797,2569,1
0,Red Deer,560256,5704231,2309,1
0,Red Deer,586279,5734799,2507,0
0,Red Deer,574516,5714526,2056,4
0,Red Deer,558776,5713317,1797,3
0,Red Deer,577040,5715807,2262,5
0,Red Deer,602343,5721666,1787,0
0,Red Deer,581203,5719174,2231,3
0,Red Deer,569814,5713577,2425,1
0,Red Deer,592480,5729622,1657,0
0,Red Deer,573968,5739239,2647,0
0,Red Deer,591053,5731186,1649,0
0,Red Deer,567841,5712551,2141,4
0,Red Deer,580463,5708085,2186,3
0,Red Deer,598434,5720437,1820,0
0,Red Deer,568282,5724183,2231,1
0,Red Deer,576101,5724689,1860,4
0,Red Deer,558481,5707972,1932,3
0,Red Deer,571925,5712386,1984,3
0,Red Deer,588031,5732704,2337,0
0,Red Deer,590011,5715281,2007,4
0,Red Deer,575386,5727162,2170,3
0,Red Deer,596927,5723190,2540,0
0,Red Deer,581905,5737542,2750,0
0,Red Deer,566771,5730871,2467,1
0,Red Deer,599845,5721214,1689,0
0,Red Deer,563393,5709223,2106,3
0,Red Deer,583187,5733653,2352,0
0,Red Deer,559557,5715347,1918,4
0,Red Deer,589016,5731571,1966,0
0,Red Deer,581276,5714872,2509,1
0,Red Deer,580048,5707450,2276,3
0,Red Deer,574948,5712003,2155,4
0,Red Deer,580941,5716079,2519,1
0,Red Deer,590390,5716580,2213,3
0,Red Deer,574367,5722344,1829,4
0,Red Deer,581708,5706958,2196,4
0,Red Deer,577826,5719144,2571,1
0,Red Deer,558456,5707347,2054,1
0,Red Deer,570010,5711818,1993,3
0,Red Deer,596221,5725598,2410,0
0,Red Deer,582568,5716571,2317,3
0,Red Deer,566660,5724737,2344,4
0,Red Deer,568862,5719787,2314,4
0,Red Deer,557184,5703683,2111,4
0,Red Deer,586191,5733953,2709,0
0,Red Deer,598868,5718379,2510,1
0,Red Deer,582693,5736624,2430,0
0,Red Deer,577468,5736829,2240,0
0,Red Deer,577124,5719511,2644,1
0,Red Deer,569348,5700912,2158,4
0,Red Deer,598301,5716415,2383,3
0,Red Deer,603399,5720634,1770,0
0,Red Deer,565786,5706130,2689,1
0,Red Deer,564925,5702316,2277,1
0,Red Deer,559129,5702745,2343,1
0,Red Deer,559902,5713259,1849,3
0,Red Deer,570282,5715110,2490,1
0,Red Deer,594199,5721837,2093,4
0,Red Deer,580849,5727124,2460,1
0,Red Deer,561460,5717350,2456,1
0,Red Deer,594931,5719906,1891,4
0,Red Deer,602934,5719012,1903,0
0,Red Deer,591908,5725067,2313,1
0,Red Deer,566733,5696514,2042,3
0,Red Deer,579621,5725092,1771,4
0,Red Deer,567484,5709810,2148,4
0,Red Deer,562666,5702758,2165,4
0,Red Deer,578242,5701247,2734,1
0,Red Deer,561045,5720415,2281,3
0,Red Deer,561634,5721142,2507,1
0,Red Deer,564482,5715162,2779,1
0,Red Deer,576748,5713606,2566,1
0,Red Deer,580778,5734513,2419,3
0,Red Deer,576182,5706921,2510,3
0,Red Deer,588091,5712124,2442,3
0,Red Deer,565201,5728624,2778,1
0,Red Deer,577679,5725533,1867,4
0,Red Deer,588844,5716648,2188,4
0,Red Deer,571732,5735674,2355,1
0,Red Deer,582636,5713788,2514,1
0,Red Deer,570054,5716423,2395,1
0,Red Deer,566853,5719368,2334,1
0,Red Deer,588622,5727281,1661,3
0,Red Deer,602646,5720218,1655,0
0,Red Deer,568820,5710257,2082,4
0,Red Deer,591495,5722334,2724,1
0,Red Deer,576223,5740577,2484,0
0,Red Deer,569235,5717156,2660,1
0,Red Deer,584142,5713543,2274,3
0,Red Deer,576527,5723219,1829,4
0,Red Deer,572933,5696873,2389,1
0,Red Deer,590129,5727093,1793,4
0,Red Deer,561352,5695829,1686,4
0,Red Deer,574305,5701900,2141,1
0,Red Deer,572631,5738269,2227,1
0,Red Deer,577844,5713421,2533,1
0,Red Deer,584382,5726761,1904,5
0,Red Deer,558709,5713127,1795,3
0,Red Deer,578760,5707002,2566,1
0,Red Deer,589185,5729947,1748,0
0,Red Deer,564556,5705527,2508,1
0,Red Deer,580927,5703851,2468,1
0,Red Deer,569959,5718115,2073,4
0,Red Deer,590551,5709891,2549,1
0,Red Deer,558926,5705965,2231,1
0,Red Deer,575646,5721109,2169,3
0,Red Deer,589858,5731348,1740,0
0,Red Deer,575327,5702259,2142,4
0,Red Deer,592285,5722143,2818,1
0,Red Deer,576428,5722117,2196,1
0,Red Deer,576873,5700705,2477,1
0,Red Deer,575904,5703139,2411,3
0,Red Deer,563336,5695623,2014,4
0,Red Deer,578289,5703402,2481,1
0,Red Deer,602240,5720393,1678,0
0,Red Deer,590018,5724193,2590,1
0,Red Deer,563723,5698957,2414,1
0,Red Deer,586135,5732678,2326,0
0,Red Deer,570581,5732078,2716,1
0,Red Deer,595604,5723667,2877,1
0,Red Deer,574735,5706139,1997,4
0,Red Deer,600909,5723148,1891,0
0,Red Deer,561285,5721309,2479,1
0,Red Deer,594080,5728965,1856,0
0,Red Deer,581550,5724543,1740,4
0,Red Deer,559831,5701038,2238,1
0,Red Deer,582746,5704102,2473,1
0,Red Deer,577057,5713727,2601,1
0,Red Deer,574945,5721329,1888,3
0,Red Deer,572955,5717867,1878,4
0,Red Deer,575537,5720684,2030,4
0,Red Deer,574764,5732809,2398,3
0,Red Deer,566032,5708593,2168,3
0,Red Deer,595286,5728797,1798,0
0,Red Deer,565959,5707300,2809,1
0,Red Deer,566405,5727729,2566,1
0,Red Deer,585221,5726423,1861,5
0,Red Deer,576624,5712346,2420,1
0,Red Deer,576930,5706292,2713,1
0,Red Deer,566490,5704742,2225,3
0,Red Deer,576694,5738321,2147,0
0,Red Deer,582374,5733538,2684,0
0,Red Deer,579935,5705367,2522,1
0,Red Deer,575847,5712645,2373,1
0,Red Deer,575971,5728386,2353,3
0,Red Deer,560275,5700722,2277,4
0,Red Deer,595048,5725600,2483,0
0,Red Deer,561946,5712752,1923,4
0,Red Deer,558029,5717239,2205,3
0,Red Deer,573051,5717514,1875,4
0,Red Deer,565024,5697358,2060,4
0,Red Deer,565480,5709825,2249,4
0,Red Deer,581092,5729007,2286,3
0,Red Deer,575361,5736036,2339,0
0,Red Deer,566423,5702396,2358,1
0,Red Deer,596720,5726033,2279,0
0,Red Deer,563135,5717898,2544,1
0,Red Deer,572754,5713393,1920,4
0,Red Deer,568441,5710910,2053,4
0,Red Deer,578540,5703064,2332,1
0,Red Deer,589447,5710401,2135,3
0,Red Deer,559666,5715772,1908,4
0,Red Deer,571691,5729845,2854,1
0,Red Deer,574001,5699183,2758,1
0,Red Deer,593055,5724792,2187,1
0,Red Deer,578667,5709830,2855,1
0,Red Deer,572149,5711774,2043,4
0,Red Deer,564845,5703301,2442,1
0,Red Deer,587603,5722463,2138,4
0,Red Deer,573340,5719191,1836,4
0,Red Deer,564494,5704693,2372,1
0,Red Deer,557791,5715528,2086,1
0,Red Deer,582651,5716984,2295,3
0,Red Deer,588253,5715195,2468,1
0,Red Deer,559355,5707377,2597,1
0,Red Deer,575852,5719751,2217,3
0,Red Deer,575908,5706137,2238,3
0,Red Deer,601365,5720056,1841,0
0,Red Deer,593688,5723712,2553,1
0,Red Deer,582549,5711251,2469,1
0,Red Deer,585461,5706220,2166,4
0,Red Deer,574597,5703022,2074,3
0,Red Deer,590577,5712263,2441,1
0,Red Deer,581872,5733601,2679,1
0,Red Deer,590278,5723587,2677,1
0,Red Deer,579789,5707501,2356,3
0,Red Deer,558585,5716384,2285,1
0,Red Deer,579275,5718702,2430,1
0,Red Deer,572989,5704616,2682,1
0,Red Deer,593246,5713975,1936,4
0,Red Deer,560156,5712162,2040,4
0,Red Deer,577617,5703749,2840,1
0,Red Deer,575282,5724345,1823,4
0,Red Deer,586528,5728083,2400,1
0,Red Deer,558724,5710933,1782,4
0,Red Deer,562341,5722025,2708,1
0,Red Deer,580363,5705440,2505,1
0,Red Deer,571799,5736272,2176,4
0,Red Deer,590901,5720970,2522,1
0,Red Deer,564833,5696316,2006,4
0,Red Deer,573787,5704100,2379,1
0,Red Deer,588070,5710389,1885,5
0,Red Deer,590706,5721708,2612,1
0,Red Deer,571968,5738552,2114,4
0,Red Deer,563568,5703516,2351,1
0,Red Deer,562790,5718034,2459,1
0,Red Deer,593634,5729633,1688,0
0,Red Deer,563198,5725054,2521,1
0,Red Deer,574653,5706861,1938,4
0,Red Deer,586536,5720676,2211,4
0,Red Deer,574883,5732150,2285,3
0,Red Deer,568846,5697332,2038,3
0,Red Deer,586747,5730942,2403,0
0,Red Deer,581064,5711018,2620,1
0,Red Deer,563372,5693881,1705,4
0,Red Deer,582035,5715110,2268,3
0,Red Deer,581016,5734941,2529,1
0,Red Deer,583732,5718324,2581,3
0,Red Deer,582546,5717139,2291,3
0,Red Deer,569709,5732525,2410,1
0,Red Deer,590587,5730380,1653,0
0,Red Deer,574335,5728367,2411,1
0,Red Deer,558906,5703822,2212,3
0,Red Deer,599086,5726367,2273,0
0,Red Deer,564167,5693454,1770,4
0,Red Deer,558820,5715766,2165,4
0,Red Deer,580804,5714915,2671,1
0,Red Deer,578639,5724649,1795,4
0,Red Deer,566829,5714080,2342,1
0,Red Deer,592952,5731531,1720,0
0,Red Deer,558478,5715812,2241,1
0,Red Deer,571223,5709984,2293,1
0,Red Deer,581337,5720631,2375,3
0,Red Deer,578393,5709249,2867,1
0,Red Deer,573055,5726311,1999,4
0,Red Deer,576347,5735573,2638,0
0,Red Deer,586371,5715742,2467,1
0,Red Deer,586854,5709690,1936,4
0,Red Deer,574810,5717919,1902,4
0,Red Deer,591388,5725462,1957,4
0,Red Deer,566712,5728200,2612,1
0,Red Deer,592230,5711485,2214,4
0,Red Deer,559191,5715234,1967,4
0,Red Deer,583149,5710280,2290,1
0,Red Deer,567521,5719314,2245,7
0,Red Deer,562090,5702753,2274,3
0,Red Deer,566094,5707476,2664,1
0,Red Deer,574323,5733037,2340,3
0,Red Deer,581049,5728306,2363,3
0,Red Deer,598134,5725235,2167,0
0,Red Deer,593620,5729933,1646,0
0,Red Deer,561876,5709417,2670,1
0,Red Deer,578298,5724287,1827,4
0,Red Deer,565613,5701318,2195,3
0,Red Deer,559836,5714205,1837,3
0,Red Deer,574412,5716691,1969,4
0,Red Deer,571247,5701927,2336,1
0,Red Deer,593807,5728442,2128,0
0,Red Deer,587545,5711020,1900,4
0,Red Deer,591946,5725130,2313,1
0,Red Deer,577741,5730067,2358,1
0,Red Deer,558781,5699270,1683,4
0,Red Deer,573041,5727893,2739,1
0,Red Deer,579536,5714454,2140,3
0,Red Deer,558895,5711783,1794,3
0,Red Deer,597387,5718784,1813,4
0,Red Deer,562678,5697623,2611,1
0,Red Deer,575002,5701712,2224,1
0,Red Deer,575128,5718792,1938,4
0,Red Deer,593509,5723391,2394,1
0,Red Deer,570445,5709613,2303,1
0,Red Deer,568137,5727861,2541,1
0,Red Deer,586707,5733998,2438,0
0,Red Deer,564129,5697500,2341,1
0,Red Deer,572486,5734604,2380,3
0,Red Deer,582159,5726334,1887,4
0,Red Deer,599527,5726140,2115,0
0,Red Deer,566872,5724075,2246,1
0,Red Deer,578146,5719054,2394,1
0,Red Deer,575335,5739928,2135,0
0,Red Deer,586860,5709307,2019,3
0,Red Deer,584106,5712720,2341,1
0,Red Deer,578553,5708563,2629,1
0,Red Deer,575656,5716585,2162,4
0,Red Deer,560673,5717043,1941,3
0,Red Deer,563716,5702778,2610,1
0,Red Deer,569881,5728247,2147,4
0,Red Deer,568813,5720139,2385,3
0,Red Deer,568352,5725361,2290,4
0,Red Deer,589929,5724629,2311,1
0,Red Deer,571923,5696157,2461,1
0,Red Deer,565972,5717111,2771,1
0,Red Deer,575851,5706553,2252,3
0,Red Deer,575945,5721701,2470,1
0,Red Deer,575641,5714672,2482,1
0,Red Deer,579310,5715212,2205,3
0,Red Deer,575846,5715414,2479,1
0,Red Deer,565866,5695852,1709,4
0,Red Deer,578947,5722556,2045,3
0,Red Deer,579027,5706013,2764,1
0,Red Deer,604471,5720960,1947,0
0,Red Deer,560406,5717158,1869,4
0,Red Deer,591746,5711624,2404,1
0,Red Deer,572231,5713469,1945,3
0,Red Deer,578890,5728363,2425,1
0,Red Deer,586050,5733491,2432,0
0,Red Deer,570396,5725467,2218,1
0,Red Deer,589898,5709294,2232,3
0,Red Deer,586898,5735914,2227,0
0,Red Deer,586949,5729412,2747,1
0,Red Deer,563059,5694258,1708,4
0,Red Deer,574822,5710219,2334,1
0,Red Deer,562325,5694850,1704,4
0,Red Deer,570715,5730971,2642,1
0,Red Deer,572725,5731594,2438,3
0,Red Deer,585352,5721297,2276,3
0,Red Deer,588081,5727893,1940,4
0,Red Deer,565109,5694185,1707,4
0,Red Deer,558521,5718873,2323,3
0,Red Deer,583250,5737779,2875,0
0,Red Deer,565651,5697738,1798,4
0,Red Deer,569763,5711249,1983,4
0,Red Deer,591406,5730725,1633,0
0,Red Deer,564758,5722530,2659,1
0,Red Deer,561830,5694325,1606,4
0,Red Deer,562338,5724270,2853,1
0,Red Deer,594324,5723563,2430,1
0,Red Deer,562101,5708602,2374,1
0,Red Deer,598596,5720682,1742,0
0,Red Deer,580405,5730471,2346,3
0,Red Deer,574624,5712125,2272,4
0,Red Deer,571462,5716473,2362,1
0,Red Deer,580507,5704065,2379,3
0,Red Deer,578374,5708912,2841,1
0,Red Deer,575210,5716175,2105,3
0,Red Deer,597999,5717659,1999,5
0,Red Deer,567735,5694991,2655,1
0,Red Deer,591953,5726495,2411,1
0,Red Deer,590933,5733071,2096,0
0,Red Deer,567585,5696749,2465,1
0,Red Deer,560974,5718306,2161,3
0,Red Deer,579782,5729388,2573,1
0,Red Deer,578175,5703009,2561,1
0,Red Deer,560133,5705184,2703,1
0,Red Deer,569383,5715953,2681,1
0,Red Deer,577513,5701806,2545,1
0,Red Deer,600989,5722572,1858,0
0,Red Deer,569869,5733121,2548,1
0,Red Deer,587662,5726213,1666,3
0,Red Deer,587877,5735368,2260,0
0,Red Deer,587746,5735773,2364,0
0,Red Deer,569122,5730166,2203,3
0,Red Deer,558070,5705353,2157,3
0,Red Deer,565504,5695707,1708,4
0,Red Deer,564480,5717669,2942,1
0,Red Deer,587924,5713397,2228,3
0,Red Deer,569791,5726004,2015,4
0,Red Deer,576567,5730681,2112,3
0,Red Deer,593299,5718777,2178,3
0,Red Deer,568545,5705977,2297,3
0,Red Deer,575695,5708081,2399,1
0,Red Deer,563144,5719990,2681,1
0,Red Deer,560353,5719902,2040,3
0,Red Deer,573854,5697822,2611,1
0,Red Deer,574288,5740227,2168,0
0,Red Deer,576166,5731290,2345,3
0,Red Deer,578763,5720519,2260,4
0,Red Deer,583847,5716618,2155,4
0,Red Deer,575158,5718103,1986,4
0,Red Deer,572609,5713633,1900,3
0,Red Deer,562142,5715714,2659,1
0,Red Deer,582974,5723273,2076,1
0,Red Deer,579271,5719812,2229,3
0,Red Deer,589636,5719137,2302,3
0,Red Deer,573219,5721076,1910,4
0,Red Deer,567432,5717536,2676,1
0,Red Deer,591942,5731835,1715,0
0,Red Deer,599752,5720400,1808,0
0,Red Deer,565390,5725705,2703,1
0,Red Deer,568402,5732817,2582,1
0,Red Deer,579429,5716038,2705,1
0,Red Deer,573284,5714274,1909,4
0,Red Deer,595634,5726008,2111,0
0,Red Deer,579253,5701613,2577,1
0,Red Deer,589792,5727981,1660,3
0,Red Deer,576096,5735502,2740,0
0,Red Deer,585569,5739396,2301,0
0,Red Deer,565473,5697679,1881,4
0,Red Deer,559332,5712462,1827,3
0,Red Deer,583264,5716995,2188,4
0,Red Deer,586671,5724960,1796,4
0,Red Deer,602220,5723232,1989,0
0,Red Deer,592052,5730365,1627,0
0,Red Deer,566871,5708720,2172,3
0,Red Deer,568408,5696392,1887,3
0,Red Deer,563872,5717217,2797,1
0,Red Deer,573036,5697943,2605,1
0,Red Deer,557823,5713001,1864,1
0,Red Deer,570153,5709977,2382,1
0,Red Deer,581009,5708984,2189,5
0,Red Deer,594413,5717998,2159,4
0,Red Deer,575494,5733590,2720,1
0,Red Deer,561055,5713066,1976,3
0,Red Deer,570389,5720867,2511,1
0,Red Deer,557163,5709961,1895,4
0,Red Deer,569874,5730117,2399,3
0,Red Deer,582555,5713841,2501,3
0,Red Deer,570478,5713351,2103,1
0,Red Deer,589174,5735957,2232,0
0,Red Deer,574306,5729318,2393,3
0,Red Deer,578333,5702674,2464,1
0,Red Deer,572129,5714409,1890,4
0,Red Deer,561887,5710285,2454,1
0,Red Deer,585480,5735666,2414,0
0,Red Deer,560312,5702271,2327,1
0,Red Deer,593646,5717416,1972,4
0,Red Deer,567248,5694607,2287,4
0,Red Deer,564497,5703526,2397,1
0,Red Deer,589407,5709407,2241,3
0,Red Deer,584454,5718294,2229,4
0,Red Deer,582889,5729883,2261,3
0,Red Deer,565804,5726078,2675,1
0,Red Deer,574862,5702589,2094,4
0,Red Deer,588332,5711793,2193,3
0,Red Deer,566413,5707385,2444,1
0,Red Deer,589024,5709014,2003,4
0,Red Deer,593872,5720971,2189,3
0,Red Deer,580157,5718452,2435,1
0,Red Deer,558709,5712253,1789,4
0,Red Deer,596293,5721240,2262,3
0,Red Deer,558058,5703759,2165,1
0,Red Deer,565495,5695771,1708,4
0,Red Deer,569749,5735268,2690,1
0,Red Deer,574991,5732517,2387,3
0,Red Deer,571906,5706862,2844,1
0,Red Deer,599996,5721670,1745,0
0,Red Deer,573613,5739381,2723,1
0,Red Deer,587218,5721808,2102,4
0,Red Deer,574463,5737142,2587,0
0,Red Deer,564508,5718408,2506,1
0,Red Deer,582160,5727004,2138,5
0,Red Deer,577001,5712714,2434,1
0,Red Deer,565175,5692831,1700,4
0,Red Deer,589696,5730025,1697,0
0,Red Deer,571887,5723104,2480,1
0,Red Deer,580978,5710899,2618,1
0,Red Deer,577232,5723783,1824,4
0,Red Deer,568652,5715173,2876,1
0,Red Deer,569215,5718247,2134,4
0,Red Deer,571707,5697725,2336,4
0,Red Deer,577265,5728598,2144,3
0,Red Deer,570299,5704609,2478,1
0,Red Deer,567968,5717160,2544,1
0,Red Deer,570754,5719641,2598,1
0,Red Deer,586797,5731725,2722,0
0,Red Deer,575574,5723107,1838,3
0,Red Deer,584922,5724605,1743,4
0,Red Deer,597230,5717894,1931,4
0,Red Deer,568521,5698067,2027,3
0,Red Deer,578144,5707954,2810,1
0,Red Deer,595313,5715464,1976,4
0,Red Deer,573928,5716422,1905,3
0,Red Deer,583521,5709544,2049,4
0,Red Deer,574701,5713590,2202,4
0,Red Deer,586908,5735033,2352,0
0,Red Deer,560956,5711761,2250,4
0,Red Deer,571916,5698434,2620,1
0,Red Deer,584673,5728700,2527,3
0,Red Deer,592107,5713925,1940,4
0,Red Deer,589274,5730181,1741,0
0,Red Deer,574764,5704109,2045,4
0,Red Deer,567879,5709584,2279,1
0,Red Deer,594249,5729293,1767,0
0,Red Deer,558715,5701498,2078,1
0,Red Deer,566704,5727652,2411,1
0,Red Deer,574305,5701230,2409,1
0,Red Deer,562744,5693239,1610,4
0,Red Deer,591473,5713665,1935,4
0,Red Deer,565554,5719800,2686,1
0,Red Deer,570739,5714901,2533,1
0,Red Deer,559121,5710151,1908,3
0,Red Deer,593507,5714039,1975,4
0,Red Deer,560174,5708800,2324,1
0,Red Deer,591067,5721183,2669,1
0,Red Deer,593043,5730132,1618,0
0,Red Deer,578284,5720888,2496,1
0,Red Deer,573607,5712812,2069,3
0,Red Deer,570376,5735853,2487,1
0,Red Deer,569026,5719681,2341,3
0,Red Deer,583540,5707114,2623,1
0,Red Deer,582652,5705795,2098,3
0,Red Deer,590170,5729427,1664,0
0,Red Deer,583528,5720408,2359,1
0,Red Deer,585236,5738709,2341,0
0,Red Deer,591842,5731142,1644,0
0,Red Deer,583145,5732544,2657,1
0,Red Deer,580633,5732596,2146,4
0,Red Deer,566418,5713413,2573,1
